#,FANLI_S08V2,1,2021.12.12 17:07:23 CST,V1.0,
ChannelPin,VMID,TRUE,DIO2.171,
ChannelPin,TX2,FALSE,AD6.32,
ChannelPin,TX1,FALSE,AD6.32,
ChannelPin,RXN,FALSE,AD6.31,
ChannelPin,RXP,FALSE,AD6.31,
ChannelPin,FE*_HF_AWG_*_SYNC,TRUE,DIO2.130,
ChannelPin,FE*_HF_DIG_*_SYNC,TRUE,DIO2.131,
ChannelPin,K*005,TRUE,U0.238,
ChannelPin,K*001,TRUE,U0.248,
ChannelPin,K*002,TRUE,U0.220,
ChannelPin,K*004,TRUE,U0.247,
ChannelPin,K*003,TRUE,U0.229,
ChannelPin,U*002,TRUE,DIO2.167,
ChannelPin,U3,TRUE,DIO1.249,
Block,TesterBlock,site3,S08,
#,Slot,Instrument,
TesterSlot,1,DIO256,
TesterSlot,2,DIO256,
TesterSlot,3,EMPTY,
TesterSlot,4,DPS128,
TesterSlot,5,EMPTY,
TesterSlot,6,AD16,
TesterSlot,7,EMPTY,
TesterSlot,8,EMPTY,
#,,Name,
Block,ChannelMapBlock,site4,1,
#,Pin,Enabled,Channel,
ChannelPin,BOOST_LX,TRUE,DPS4.34...DPS4.36,
ChannelPin,PMU_REFBP,TRUE,DPS4.48,
ChannelPin,PMUVCC12,TRUE,DPS4.40,
ChannelPin,PMUVCC3,TRUE,DPS4.33,
ChannelPin,SIMVCC1,TRUE,DPS4.39,
ChannelPin,SIMVCC2,TRUE,DPS4.37,
ChannelPin,SIMVCC3,TRUE,DPS4.32,
ChannelPin,VBAT,TRUE,DPS4.42,
ChannelPin,VDD_PMU_AIOLDO,TRUE,DPS4.38,
ChannelPin,VDD_PMU_CLDO,TRUE,DPS4.83,
ChannelPin,VDD_PMU_SYSLDO,TRUE,DPS4.43,
ChannelPin,VDDBOOST,TRUE,DPS4.82,
ChannelPin,VDDIO,TRUE,DPS4.41,
ChannelPin,VDDPA,TRUE,DPS4.81,
ChannelPin,BOOST_LX_D,TRUE,DIO2.155,
ChannelPin,IC0_TEST,TRUE,DIO2.183,
ChannelPin,IC1_TEST,TRUE,DIO2.145,
ChannelPin,NFC_CLK_REQ,TRUE,DIO2.138,
ChannelPin,NFC_DEV_WKUP_HOST,TRUE,DIO2.132,
ChannelPin,NFC_GPIO0,TRUE,DIO2.156,
ChannelPin,NFC_GPIO1,TRUE,DIO2.170,
ChannelPin,NFC_GPIO4,TRUE,DIO2.184,
ChannelPin,NFC_HOST_WKUP_DEV,TRUE,DIO2.133,
ChannelPin,NFC_IC_ADDR0,TRUE,DIO2.176,
ChannelPin,NFC_IC_ADDR1,TRUE,DIO2.177,
ChannelPin,NFC_IC_SCL,TRUE,DIO2.162,
ChannelPin,NFC_IC_SDA,TRUE,DIO2.157,
ChannelPin,NFC_SIM_SWIO1,TRUE,DIO2.211,
ChannelPin,NFC_SIM_SWIO2,TRUE,DIO2.205,
ChannelPin,NFC_SIM_SWIO3,TRUE,DIO2.204,
ChannelPin,NFC_XTAL1,TRUE,DIO2.196,
ChannelPin,PMU_PWRON,TRUE,DIO2.151,
ChannelPin,RXN_D,TRUE,DIO2.049,
ChannelPin,RXP_D,TRUE,DIO2.048,
ChannelPin,SE_POW_ON,TRUE,DIO2.190,
ChannelPin,SE_UART_RXD,TRUE,DIO2.144,
ChannelPin,SE_UART_TXD,TRUE,DIO2.189,
ChannelPin,SE_WKUP_DEV,TRUE,DIO2.139,
ChannelPin,SIM_IO_PDN_2,TRUE,DIO2.150,
ChannelPin,TX1_D,TRUE,DIO2.042,
ChannelPin,TX2_D,TRUE,DIO2.036,
ChannelPin,TXVCASC,TRUE,DIO2.241,
ChannelPin,TXVCM,TRUE,DIO2.235,
ChannelPin,VDD_PMU_SIMLDO,TRUE,DIO2.229,
ChannelPin,VDD_XLDO,TRUE,DIO2.240,
ChannelPin,VDDA,TRUE,DIO2.234,
ChannelPin,VMID,TRUE,DIO2.195,
ChannelPin,TX2,FALSE,AD6.42,
ChannelPin,TX1,FALSE,AD6.42,
ChannelPin,RXN,FALSE,AD6.41,
ChannelPin,RXP,FALSE,AD6.41,
ChannelPin,FE*_HF_AWG_*_SYNC,TRUE,DIO2.130,
ChannelPin,FE*_HF_DIG_*_SYNC,TRUE,DIO2.131,
ChannelPin,K*005,TRUE,U0.251,
ChannelPin,K*001,TRUE,U0.253,
ChannelPin,K*002,TRUE,U0.249,
ChannelPin,K*004,TRUE,U0.252,
ChannelPin,K*003,TRUE,U0.250,
ChannelPin,U*002,TRUE,DIO2.149,
ChannelPin,U3,TRUE,DIO1.249,
Block,TesterBlock,site4,S08,
#,Slot,Instrument,
TesterSlot,1,DIO256,
TesterSlot,2,DIO256,
TesterSlot,3,EMPTY,
TesterSlot,4,DPS128,
TesterSlot,5,EMPTY,
TesterSlot,6,AD16,
TesterSlot,7,EMPTY,
TesterSlot,8,EMPTY,
#,,Name,
Block,ChannelMapBlock,site5,1,
#,Pin,Enabled,Channel,
ChannelPin,BOOST_LX,TRUE,DPS4.91...DPS4.93,
ChannelPin,PMU_REFBP,TRUE,DPS4.76,
ChannelPin,PMUVCC12,TRUE,DPS4.87,
ChannelPin,PMUVCC3,TRUE,DPS4.22,
ChannelPin,SIMVCC1,TRUE,DPS4.24,
ChannelPin,SIMVCC2,TRUE,DPS4.20,
ChannelPin,SIMVCC3,TRUE,DPS4.31,
ChannelPin,VBAT,TRUE,DPS4.21,
ChannelPin,VDD_PMU_AIOLDO,TRUE,DPS4.25,
ChannelPin,VDD_PMU_CLDO,TRUE,DPS4.51,
ChannelPin,VDD_PMU_SYSLDO,TRUE,DPS4.26,
ChannelPin,VDDBOOST,TRUE,DPS4.46,
ChannelPin,VDDIO,TRUE,DPS4.27,
ChannelPin,VDDPA,TRUE,DPS4.45,
ChannelPin,BOOST_LX_D,TRUE,DIO1.148,
ChannelPin,IC0_TEST,TRUE,DIO1.097,
ChannelPin,IC1_TEST,TRUE,DIO1.031,
ChannelPin,NFC_CLK_REQ,TRUE,DIO1.042,
ChannelPin,NFC_DEV_WKUP_HOST,TRUE,DIO1.048,
ChannelPin,NFC_GPIO0,TRUE,DIO1.055,
ChannelPin,NFC_GPIO1,TRUE,DIO1.115,
ChannelPin,NFC_GPIO4,TRUE,DIO1.096,
ChannelPin,NFC_HOST_WKUP_DEV,TRUE,DIO1.043,
ChannelPin,NFC_IC_ADDR0,TRUE,DIO1.109,
ChannelPin,NFC_IC_ADDR1,TRUE,DIO1.114,
ChannelPin,NFC_IC_SCL,TRUE,DIO1.049,
ChannelPin,NFC_IC_SDA,TRUE,DIO1.054,
ChannelPin,NFC_SIM_SWIO1,TRUE,DIO1.201,
ChannelPin,NFC_SIM_SWIO2,TRUE,DIO1.207,
ChannelPin,NFC_SIM_SWIO3,TRUE,DIO1.202,
ChannelPin,NFC_XTAL1,TRUE,DIO1.091,
ChannelPin,PMU_PWRON,TRUE,DIO1.060,
ChannelPin,RXN_D,TRUE,DIO1.200,
ChannelPin,RXP_D,TRUE,DIO1.194,
ChannelPin,SE_POW_ON,TRUE,DIO1.102,
ChannelPin,SE_UART_RXD,TRUE,DIO1.036,
ChannelPin,SE_UART_TXD,TRUE,DIO1.103,
ChannelPin,SE_WKUP_DEV,TRUE,DIO1.037,
ChannelPin,SIM_IO_PDN_2,TRUE,DIO1.030,
ChannelPin,TX1_D,TRUE,DIO1.188,
ChannelPin,TX2_D,TRUE,DIO1.182,
ChannelPin,TXVCASC,TRUE,DIO1.241,
ChannelPin,TXVCM,TRUE,DIO1.235,
ChannelPin,VDD_PMU_SIMLDO,TRUE,DIO1.229,
ChannelPin,VDD_XLDO,TRUE,DIO1.240,
ChannelPin,VDDA,TRUE,DIO1.234,
ChannelPin,VMID,TRUE,DIO1.108,
ChannelPin,TX2,FALSE,AD6.11,
ChannelPin,TX1,FALSE,AD6.11,
ChannelPin,RXN,FALSE,AD6.12,
ChannelPin,RXP,FALSE,AD6.12,
ChannelPin,FE*_HF_AWG_*_SYNC,TRUE,DIO2.130,
ChannelPin,FE*_HF_DIG_*_SYNC,TRUE,DIO2.131,
ChannelPin,K*005,TRUE,U0.138,
ChannelPin,K*001,TRUE,U0.146,
ChannelPin,K*002,TRUE,U0.147,
ChannelPin,K*004,TRUE,U0.128,
ChannelPin,K*003,TRUE,U0.129,
ChannelPin,U*002,TRUE,DIO1.160,
ChannelPin,U3,TRUE,DIO1.249,
Block,TesterBlock,site5,S08,
#,Slot,Instrument,
TesterSlot,1,DIO256,
TesterSlot,2,DIO256,
TesterSlot,3,EMPTY,
TesterSlot,4,DPS128,
TesterSlot,5,EMPTY,
TesterSlot,6,AD16,
TesterSlot,7,EMPTY,
TesterSlot,8,EMPTY,
#,,Name,
Block,ChannelMapBlock,site6,1,
#,Pin,Enabled,Channel,
ChannelPin,BOOST_LX,TRUE,DPS4.28...DPS4.30,
ChannelPin,PMU_REFBP,TRUE,DPS4.12,
ChannelPin,PMUVCC12,TRUE,DPS4.23,
ChannelPin,PMUVCC3,TRUE,DPS4.94,
ChannelPin,SIMVCC1,TRUE,DPS4.88,
ChannelPin,SIMVCC2,TRUE,DPS4.90,
ChannelPin,SIMVCC3,TRUE,DPS4.95,
ChannelPin,VBAT,TRUE,DPS4.85,
ChannelPin,VDD_PMU_AIOLDO,TRUE,DPS4.89,
ChannelPin,VDD_PMU_CLDO,TRUE,DPS4.47,
ChannelPin,VDD_PMU_SYSLDO,TRUE,DPS4.84,
ChannelPin,VDDBOOST,TRUE,DPS4.50,
ChannelPin,VDDIO,TRUE,DPS4.86,
ChannelPin,VDDPA,TRUE,DPS4.49,
ChannelPin,BOOST_LX_D,TRUE,DIO1.172,
ChannelPin,IC0_TEST,TRUE,DIO1.072,
ChannelPin,IC1_TEST,TRUE,DIO1.001,
ChannelPin,NFC_CLK_REQ,TRUE,DIO1.007,
ChannelPin,NFC_DEV_WKUP_HOST,TRUE,DIO1.013,
ChannelPin,NFC_GPIO0,TRUE,DIO1.024,
ChannelPin,NFC_GPIO1,TRUE,DIO1.090,
ChannelPin,NFC_GPIO4,TRUE,DIO1.067,
ChannelPin,NFC_HOST_WKUP_DEV,TRUE,DIO1.012,
ChannelPin,NFC_IC_ADDR0,TRUE,DIO1.084,
ChannelPin,NFC_IC_ADDR1,TRUE,DIO1.085,
ChannelPin,NFC_IC_SCL,TRUE,DIO1.018,
ChannelPin,NFC_IC_SDA,TRUE,DIO1.019,
ChannelPin,NFC_SIM_SWIO1,TRUE,DIO1.209,
ChannelPin,NFC_SIM_SWIO2,TRUE,DIO1.203,
ChannelPin,NFC_SIM_SWIO3,TRUE,DIO1.210,
ChannelPin,NFC_XTAL1,TRUE,DIO1.066,
ChannelPin,PMU_PWRON,TRUE,DIO1.025,
ChannelPin,RXN_D,TRUE,DIO1.041,
ChannelPin,RXP_D,TRUE,DIO1.035,
ChannelPin,SE_POW_ON,TRUE,DIO1.073,
ChannelPin,SE_UART_RXD,TRUE,DIO1.002,
ChannelPin,SE_UART_TXD,TRUE,DIO1.078,
ChannelPin,SE_WKUP_DEV,TRUE,DIO1.006,
ChannelPin,SIM_IO_PDN_2,TRUE,DIO1.000,
ChannelPin,TX1_D,TRUE,DIO1.046,
ChannelPin,TX2_D,TRUE,DIO1.047,
ChannelPin,TXVCASC,TRUE,DIO1.252,
ChannelPin,TXVCM,TRUE,DIO1.253,
ChannelPin,VDD_PMU_SIMLDO,TRUE,DIO1.247,
ChannelPin,VDD_XLDO,TRUE,DIO1.251,
ChannelPin,VDDA,TRUE,DIO1.246,
ChannelPin,VMID,TRUE,DIO1.079,
ChannelPin,TX2,FALSE,AD6.21,
ChannelPin,TX1,FALSE,AD6.21,
ChannelPin,RXN,FALSE,AD6.22,
ChannelPin,RXP,FALSE,AD6.22,
ChannelPin,FE*_HF_AWG_*_SYNC,TRUE,DIO2.130,
ChannelPin,FE*_HF_DIG_*_SYNC,TRUE,DIO2.131,
ChannelPin,K*005,TRUE,U0.164,
ChannelPin,K*001,TRUE,U0.174,
ChannelPin,K*002,TRUE,U0.165,
ChannelPin,K*004,TRUE,U0.182,
ChannelPin,K*003,TRUE,U0.156,
ChannelPin,U*002,TRUE,DIO1.178,
ChannelPin,U3,TRUE,DIO1.249,
Block,TesterBlock,site6,S08,
#,Slot,Instrument,
TesterSlot,1,DIO256,
TesterSlot,2,DIO256,
TesterSlot,3,EMPTY,
TesterSlot,4,DPS128,
TesterSlot,5,EMPTY,
TesterSlot,6,AD16,
TesterSlot,7,EMPTY,
TesterSlot,8,EMPTY,
#,,Name,
Block,ChannelMapBlock,site7,1,
#,Pin,Enabled,Channel,
ChannelPin,BOOST_LX,TRUE,DPS4.2...DPS4.4,
ChannelPin,PMU_REFBP,TRUE,DPS4.16,
ChannelPin,PMUVCC12,TRUE,DPS4.8,
ChannelPin,PMUVCC3,TRUE,DPS4.65,
ChannelPin,SIMVCC1,TRUE,DPS4.71,
ChannelPin,SIMVCC2,TRUE,DPS4.69,
ChannelPin,SIMVCC3,TRUE,DPS4.64,
ChannelPin,VBAT,TRUE,DPS4.74,
ChannelPin,VDD_PMU_AIOLDO,TRUE,DPS4.70,
ChannelPin,VDD_PMU_CLDO,TRUE,DPS4.15,
ChannelPin,VDD_PMU_SYSLDO,TRUE,DPS4.75,
ChannelPin,VDDBOOST,TRUE,DPS4.18,
ChannelPin,VDDIO,TRUE,DPS4.73,
ChannelPin,VDDPA,TRUE,DPS4.17,
ChannelPin,BOOST_LX_D,TRUE,DIO1.173,
ChannelPin,IC0_TEST,TRUE,DIO2.097,
ChannelPin,IC1_TEST,TRUE,DIO2.029,
ChannelPin,NFC_CLK_REQ,TRUE,DIO2.016,
ChannelPin,NFC_DEV_WKUP_HOST,TRUE,DIO2.010,
ChannelPin,NFC_GPIO0,TRUE,DIO2.004,
ChannelPin,NFC_GPIO1,TRUE,DIO2.115,
ChannelPin,NFC_GPIO4,TRUE,DIO2.096,
ChannelPin,NFC_HOST_WKUP_DEV,TRUE,DIO2.017,
ChannelPin,NFC_IC_ADDR0,TRUE,DIO2.109,
ChannelPin,NFC_IC_ADDR1,TRUE,DIO2.114,
ChannelPin,NFC_IC_SCL,TRUE,DIO2.011,
ChannelPin,NFC_IC_SDA,TRUE,DIO2.003,
ChannelPin,NFC_SIM_SWIO1,TRUE,DIO2.200,
ChannelPin,NFC_SIM_SWIO2,TRUE,DIO2.206,
ChannelPin,NFC_SIM_SWIO3,TRUE,DIO2.201,
ChannelPin,NFC_XTAL1,TRUE,DIO2.091,
ChannelPin,PMU_PWRON,TRUE,DIO2.005,
ChannelPin,RXN_D,TRUE,DIO1.120,
ChannelPin,RXP_D,TRUE,DIO1.126,
ChannelPin,SE_POW_ON,TRUE,DIO2.102,
ChannelPin,SE_UART_RXD,TRUE,DIO2.022,
ChannelPin,SE_UART_TXD,TRUE,DIO2.103,
ChannelPin,SE_WKUP_DEV,TRUE,DIO2.023,
ChannelPin,SIM_IO_PDN_2,TRUE,DIO2.028,
ChannelPin,TX1_D,TRUE,DIO1.116,
ChannelPin,TX2_D,TRUE,DIO1.117,
ChannelPin,TXVCASC,TRUE,DIO1.248,
ChannelPin,TXVCM,TRUE,DIO1.254,
ChannelPin,VDD_PMU_SIMLDO,TRUE,DIO1.255,
ChannelPin,VDD_XLDO,TRUE,DIO1.238,
ChannelPin,VDDA,TRUE,DIO1.244,
ChannelPin,VMID,TRUE,DIO2.108,
ChannelPin,TX2,FALSE,AD6.31,
ChannelPin,TX1,FALSE,AD6.31,
ChannelPin,RXN,FALSE,AD6.32,
ChannelPin,RXP,FALSE,AD6.32,
ChannelPin,FE*_HF_AWG_*_SYNC,TRUE,DIO2.130,
ChannelPin,FE*_HF_DIG_*_SYNC,TRUE,DIO2.131,
ChannelPin,K*005,TRUE,U0.192,
ChannelPin,K*001,TRUE,U0.201,
ChannelPin,K*002,TRUE,U0.200,
ChannelPin,K*004,TRUE,U0.210,
ChannelPin,K*003,TRUE,U0.183,
ChannelPin,U*002,TRUE,DIO1.167,
ChannelPin,U3,TRUE,DIO1.249,
Block,TesterBlock,site7,S08,
#,Slot,Instrument,
TesterSlot,1,DIO256,
TesterSlot,2,DIO256,
TesterSlot,3,EMPTY,
TesterSlot,4,DPS128,
TesterSlot,5,EMPTY,
TesterSlot,6,AD16,
TesterSlot,7,EMPTY,
TesterSlot,8,EMPTY,
#,,Name,
Block,ChannelMapBlock,site8,1,
#,Pin,Enabled,Channel,
ChannelPin,BOOST_LX,TRUE,DPS4.66...DPS4.68,
ChannelPin,PMU_REFBP,TRUE,DPS4.80,
ChannelPin,PMUVCC12,TRUE,DPS4.72,
ChannelPin,PMUVCC3,TRUE,DPS4.9,
ChannelPin,SIMVCC1,TRUE,DPS4.7,
ChannelPin,SIMVCC2,TRUE,DPS4.11,
ChannelPin,SIMVCC3,TRUE,DPS4.6,
ChannelPin,VBAT,TRUE,DPS4.10,
ChannelPin,VDD_PMU_AIOLDO,TRUE,DPS4.0,
ChannelPin,VDD_PMU_CLDO,TRUE,DPS4.19,
ChannelPin,VDD_PMU_SYSLDO,TRUE,DPS4.5,
ChannelPin,VDDBOOST,TRUE,DPS4.14,
ChannelPin,VDDIO,TRUE,DPS4.1,
ChannelPin,VDDPA,TRUE,DPS4.13,
ChannelPin,BOOST_LX_D,TRUE,DIO1.155,
ChannelPin,IC0_TEST,TRUE,DIO2.072,
ChannelPin,IC1_TEST,TRUE,DIO2.058,
ChannelPin,NFC_CLK_REQ,TRUE,DIO2.053,
ChannelPin,NFC_DEV_WKUP_HOST,TRUE,DIO2.047,
ChannelPin,NFC_GPIO0,TRUE,DIO2.034,
ChannelPin,NFC_GPIO1,TRUE,DIO2.090,
ChannelPin,NFC_GPIO4,TRUE,DIO2.067,
ChannelPin,NFC_HOST_WKUP_DEV,TRUE,DIO2.046,
ChannelPin,NFC_IC_ADDR0,TRUE,DIO2.084,
ChannelPin,NFC_IC_ADDR1,TRUE,DIO2.085,
ChannelPin,NFC_IC_SCL,TRUE,DIO2.040,
ChannelPin,NFC_IC_SDA,TRUE,DIO2.041,
ChannelPin,NFC_SIM_SWIO1,TRUE,DIO2.216,
ChannelPin,NFC_SIM_SWIO2,TRUE,DIO2.210,
ChannelPin,NFC_SIM_SWIO3,TRUE,DIO2.217,
ChannelPin,NFC_XTAL1,TRUE,DIO2.066,
ChannelPin,PMU_PWRON,TRUE,DIO2.035,
ChannelPin,RXN_D,TRUE,DIO2.111,
ChannelPin,RXP_D,TRUE,DIO2.110,
ChannelPin,SE_POW_ON,TRUE,DIO2.073,
ChannelPin,SE_UART_RXD,TRUE,DIO2.059,
ChannelPin,SE_UART_TXD,TRUE,DIO2.078,
ChannelPin,SE_WKUP_DEV,TRUE,DIO2.052,
ChannelPin,SIM_IO_PDN_2,TRUE,DIO2.065,
ChannelPin,TX1_D,TRUE,DIO2.119,
ChannelPin,TX2_D,TRUE,DIO2.125,
ChannelPin,TXVCASC,TRUE,DIO1.230,
ChannelPin,TXVCM,TRUE,DIO1.236,
ChannelPin,VDD_PMU_SIMLDO,TRUE,DIO1.242,
ChannelPin,VDD_XLDO,TRUE,DIO1.226,
ChannelPin,VDDA,TRUE,DIO1.225,
ChannelPin,VMID,TRUE,DIO2.079,
ChannelPin,TX2,FALSE,AD6.41,
ChannelPin,TX1,FALSE,AD6.41,
ChannelPin,RXN,FALSE,AD6.42,
ChannelPin,RXP,FALSE,AD6.42,
ChannelPin,FE*_HF_AWG_*_SYNC,TRUE,DIO2.130,
ChannelPin,FE*_HF_DIG_*_SYNC,TRUE,DIO2.131,
ChannelPin,K*005,TRUE,U0.219,
ChannelPin,K*001,TRUE,U0.236,
ChannelPin,K*002,TRUE,U0.228,
ChannelPin,K*004,TRUE,U0.237,
ChannelPin,K*003,TRUE,U0.218,
ChannelPin,U*002,TRUE,DIO1.149,
ChannelPin,U3,TRUE,DIO1.249,
Block,TesterBlock,site8,S08,
#,Slot,Instrument,
TesterSlot,1,DIO256,
TesterSlot,2,DIO256,
TesterSlot,3,EMPTY,
TesterSlot,4,DPS128,
TesterSlot,5,EMPTY,
TesterSlot,6,AD16,
TesterSlot,7,EMPTY,
TesterSlot,8,EMPTY,
